/src /src/poi
/src/poi
---------------------------------------------------------------
vm.mmap_rnd_bits = 28
---------------------------------------------------------------
CC=clang
CXX=clang++
CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -fno-sanitize=leak
CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fno-sanitize=leak
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ __REAL_MAVEN_REPO=/root/.m2/repository
+ __SHARED_MAVEN_REPO=/work/mavencache
+ '[' '!' -L /root/.m2/repository ']'
+ unset __REAL_MAVEN_REPO
+ unset __SHARED_MAVEN_REPO
+ MVN_FLAGS='--no-transfer-progress -DskipTests'
+ ALL_JARS=
+ LIBRARY_NAME=poi
+ GRADLE_FLAGS='-x javadoc -x test -Dfile.encoding=UTF-8 -Porg.gradle.java.installations.fromEnv=JAVA_HOME_8,JAVA_HOME_11 --console=plain'
+ echo Copy libraries for java.awt in place
Copy libraries for java.awt in place
+ ls /usr/lib/x86_64-linux-gnu/
Mcrt1.o			   liblzma.so.5.2.4
Scrt1.o			   libm-2.31.a
apr-util-1		   libm-2.31.so
audit			   libm.a
coreutils		   libm.so
crt1.o			   libm.so.6
crti.o			   libmcheck.a
crtn.o			   libmemusage.so
e2fsprogs		   libmenu.so.6
engines-1.1		   libmenu.so.6.2
gconv			   libmenuw.so.6
gcrt1.o			   libmenuw.so.6.2
grcrt1.o		   libmount.so.1
krb5			   libmount.so.1.1.0
ld-2.31.so		   libmpc.so.3
ld-linux-x86-64.so.2	   libmpc.so.3.1.0
ldscripts		   libmpfr.so.6
libBrokenLocale-2.31.so    libmpfr.so.6.0.2
libBrokenLocale.a	   libmvec-2.31.so
libBrokenLocale.so	   libmvec.a
libBrokenLocale.so.1	   libmvec.so
libSegFault.so		   libmvec.so.1
libX11.so.6		   libncurses.so.6
libX11.so.6.3.0		   libncurses.so.6.2
libXau.so.6		   libncursesw.so.6
libXau.so.6.0.0		   libncursesw.so.6.2
libXdmcp.so.6		   libnettle.so.7
libXdmcp.so.6.0.0	   libnettle.so.7.0
libXext.so.6		   libnghttp2.so.14
libXext.so.6.4.0	   libnghttp2.so.14.19.0
libXi.so.6		   libnpth.so.0
libXi.so.6.1.0		   libnpth.so.0.1.2
libXmuu.so.1		   libnsl-2.31.so
libXmuu.so.1.0.0	   libnsl.a
libXrender.so.1		   libnsl.so
libXrender.so.1.3.0	   libnsl.so.1
libXtst.so.6		   libnss_compat-2.31.so
libXtst.so.6.1.0	   libnss_compat.so
libacl.so.1		   libnss_compat.so.2
libacl.so.1.1.2253	   libnss_dns-2.31.so
libanl-2.31.so		   libnss_dns.so
libanl.a		   libnss_dns.so.2
libanl.so		   libnss_files-2.31.so
libanl.so.1		   libnss_files.so
libapr-1.so.0		   libnss_files.so.2
libapr-1.so.0.6.5	   libnss_hesiod-2.31.so
libaprutil-1.so.0	   libnss_hesiod.so
libaprutil-1.so.0.6.1	   libnss_hesiod.so.2
libapt-pkg.so.6.0	   libnss_nis-2.31.so
libapt-pkg.so.6.0.0	   libnss_nis.so
libapt-private.so.0.0	   libnss_nis.so.2
libapt-private.so.0.0.0    libnss_nisplus-2.31.so
libasan.so.5		   libnss_nisplus.so
libasan.so.5.0.0	   libnss_nisplus.so.2
libasn1.so.8		   libonig.so.5
libasn1.so.8.0.0	   libonig.so.5.0.0
libassuan.so.0		   libopcodes-2.34-system.so
libassuan.so.0.8.3	   libopcodes.a
libatomic.so.1		   libopcodes.so
libatomic.so.1.2.0	   libp11-kit.so.0
libattr.so.1		   libp11-kit.so.0.3.0
libattr.so.1.1.2448	   libpam.so.0
libaudit.so.1		   libpam.so.0.84.2
libaudit.so.1.0.0	   libpam_misc.so.0
libbfd-2.34-system.so	   libpam_misc.so.0.82.1
libbfd.a		   libpamc.so.0
libbfd.so		   libpamc.so.0.82.1
libblkid.so.1		   libpanel.so.6
libblkid.so.1.1.0	   libpanel.so.6.2
libbrotlicommon.so.1	   libpanelw.so.6
libbrotlicommon.so.1.0.7   libpanelw.so.6.2
libbrotlidec.so.1	   libpcprofile.so
libbrotlidec.so.1.0.7	   libpcre.so.3
libbrotlienc.so.1	   libpcre.so.3.13.3
libbrotlienc.so.1.0.7	   libpcre2-8.so.0
libbsd.so.0		   libpcre2-8.so.0.9.0
libbsd.so.0.10.0	   libpcreposix.so.3
libbz2.so.1		   libpcreposix.so.3.13.3
libbz2.so.1.0		   libperl.so.5.30
libbz2.so.1.0.4		   libperl.so.5.30.0
libc-2.31.so		   libpng16.so.16
libc.a			   libpng16.so.16.37.0
libc.so			   libpopt.so.0
libc.so.6		   libpopt.so.0.0.0
libc_nonshared.a	   libprocps.so.8
libcap-ng.so.0		   libprocps.so.8.0.2
libcap-ng.so.0.0.0	   libpsl.so.5
libcbor.so.0.6		   libpsl.so.5.3.2
libcbor.so.0.6.0	   libpthread-2.31.so
libcc1.so.0		   libpthread.a
libcc1.so.0.0.0		   libpthread.so
libcom_err.so.2		   libpthread.so.0
libcom_err.so.2.1	   libquadmath.so.0
libcrypt.a		   libquadmath.so.0.0.0
libcrypt.so		   libreadline.so.8
libcrypt.so.1		   libreadline.so.8.0
libcrypt.so.1.1.0	   libresolv-2.31.so
libcrypto.a		   libresolv.a
libcrypto.so		   libresolv.so
libcrypto.so.1.1	   libresolv.so.2
libctf-nobfd.a		   libroken.so.18
libctf-nobfd.so		   libroken.so.18.1.0
libctf-nobfd.so.0	   librpcsvc.a
libctf-nobfd.so.0.0.0	   librt-2.31.so
libctf.a		   librt.a
libctf.so		   librt.so
libctf.so.0		   librt.so.1
libctf.so.0.0.0		   librtmp.so.1
libcurl-gnutls.so.3	   libsasl2.so.2
libcurl-gnutls.so.4	   libsasl2.so.2.0.25
libcurl-gnutls.so.4.6.0    libseccomp.so.2
libcurl.so.4		   libseccomp.so.2.5.1
libcurl.so.4.6.0	   libselinux.so.1
libdb-5.3.so		   libsemanage.so.1
libdebconfclient.so.0	   libsepol.so.1
libdebconfclient.so.0.0.0  libserf-1.so.1
libdl-2.31.so		   libserf-1.so.1.3.0
libdl.a			   libsmartcols.so.1
libdl.so		   libsmartcols.so.1.1.0
libdl.so.2		   libsqlite3.so.0
libe2p.so.2		   libsqlite3.so.0.8.6
libe2p.so.2.3		   libss.so.2
libedit.so.2		   libss.so.2.0
libedit.so.2.0.63	   libssh.so.4
libexpat.so.1		   libssh.so.4.8.4
libexpat.so.1.6.11	   libssl.a
libexpatw.so.1		   libssl.so
libexpatw.so.1.6.11	   libssl.so.1.1
libext2fs.so.2		   libstdc++.so.6
libext2fs.so.2.4	   libstdc++.so.6.0.28
libfakeroot		   libsvn_auth_gnome_keyring-1.so.1
libfdisk.so.1		   libsvn_auth_gnome_keyring-1.so.1.0.0
libfdisk.so.1.1.0	   libsvn_auth_kwallet-1.so.1
libffi.so.7		   libsvn_auth_kwallet-1.so.1.0.0
libffi.so.7.1.0		   libsvn_client-1.so.1
libfido2.so.1		   libsvn_client-1.so.1.0.0
libfido2.so.1.3.1	   libsvn_delta-1.so.1
libfontconfig.so.1	   libsvn_delta-1.so.1.0.0
libfontconfig.so.1.12.0    libsvn_diff-1.so.1
libform.so.6		   libsvn_diff-1.so.1.0.0
libform.so.6.2		   libsvn_fs-1.so.1
libformw.so.6		   libsvn_fs-1.so.1.0.0
libformw.so.6.2		   libsvn_fs_base-1.so.1
libfreetype.so.6	   libsvn_fs_base-1.so.1.0.0
libfreetype.so.6.17.1	   libsvn_fs_fs-1.so.1
libg.a			   libsvn_fs_fs-1.so.1.0.0
libgcc_s.so.1		   libsvn_fs_util-1.so.1
libgcrypt.so.20		   libsvn_fs_util-1.so.1.0.0
libgcrypt.so.20.2.5	   libsvn_fs_x-1.so.1
libgdbm.so.6		   libsvn_fs_x-1.so.1.0.0
libgdbm.so.6.0.0	   libsvn_ra-1.so.1
libgdbm_compat.so.4	   libsvn_ra-1.so.1.0.0
libgdbm_compat.so.4.0.0    libsvn_ra_local-1.so.1
libgmp.so.10		   libsvn_ra_local-1.so.1.0.0
libgmp.so.10.4.0	   libsvn_ra_serf-1.so.1
libgnutls.so.30		   libsvn_ra_serf-1.so.1.0.0
libgnutls.so.30.27.0	   libsvn_ra_svn-1.so.1
libgomp.so.1		   libsvn_ra_svn-1.so.1.0.0
libgomp.so.1.0.0	   libsvn_repos-1.so.1
libgpg-error.so.0	   libsvn_repos-1.so.1.0.0
libgpg-error.so.0.28.0	   libsvn_subr-1.so.1
libgssapi.so.3		   libsvn_subr-1.so.1.0.0
libgssapi.so.3.0.0	   libsvn_wc-1.so.1
