Functional tests passed successfully

/src /src/libxml2
/src/libxml2
Removing .deps/
Removing .libs/
Removing Makefile
Removing Makefile.in
Removing aclocal.m4
Removing autom4te.cache/
Removing compile
Removing config.guess
Removing config.h
Removing config.h.in
Removing config.log
Removing config.status
Removing config.sub
Removing configure
Removing depcomp
Removing doc/Makefile
Removing doc/Makefile.in
Removing doc/devhelp/Makefile
Removing doc/devhelp/Makefile.in
Removing example/.deps/
Removing example/Makefile
Removing example/Makefile.in
Removing fuzz/.deps/
Removing fuzz/.libs/
Removing fuzz/Makefile
Removing fuzz/Makefile.in
Removing fuzz/api.o
Removing fuzz/fuzz.o
Removing fuzz/genSeed
Removing fuzz/genSeed.o
Removing fuzz/html.o
Removing fuzz/lint.o
Removing fuzz/reader.o
Removing fuzz/regexp.o
Removing fuzz/schema.o
Removing fuzz/seed/
Removing fuzz/uri.o
Removing fuzz/valid.o
Removing fuzz/xinclude.o
Removing fuzz/xml.o
Removing fuzz/xpath.o
Removing include/Makefile
Removing include/Makefile.in
Removing include/libxml/Makefile
Removing include/libxml/Makefile.in
Removing include/libxml/xmlversion.h
Removing include/private/Makefile
Removing include/private/Makefile.in
Removing install-sh
Removing libtool
Removing libxml-2.0.pc
Removing libxml2-config.cmake
Removing libxml2.la
Removing libxml2_la-HTMLparser.lo
Removing libxml2_la-HTMLparser.o
Removing libxml2_la-HTMLtree.lo
Removing libxml2_la-HTMLtree.o
Removing libxml2_la-SAX2.lo
Removing libxml2_la-SAX2.o
Removing libxml2_la-buf.lo
Removing libxml2_la-buf.o
Removing libxml2_la-c14n.lo
Removing libxml2_la-c14n.o
Removing libxml2_la-catalog.lo
Removing libxml2_la-catalog.o
Removing libxml2_la-chvalid.lo
Removing libxml2_la-chvalid.o
Removing libxml2_la-dict.lo
Removing libxml2_la-dict.o
Removing libxml2_la-encoding.lo
Removing libxml2_la-encoding.o
Removing libxml2_la-entities.lo
Removing libxml2_la-entities.o
Removing libxml2_la-error.lo
Removing libxml2_la-error.o
Removing libxml2_la-globals.lo
Removing libxml2_la-globals.o
Removing libxml2_la-hash.lo
Removing libxml2_la-hash.o
Removing libxml2_la-list.lo
Removing libxml2_la-list.o
Removing libxml2_la-parser.lo
Removing libxml2_la-parser.o
Removing libxml2_la-parserInternals.lo
Removing libxml2_la-parserInternals.o
Removing libxml2_la-pattern.lo
Removing libxml2_la-pattern.o
Removing libxml2_la-relaxng.lo
Removing libxml2_la-relaxng.o
Removing libxml2_la-schematron.lo
Removing libxml2_la-schematron.o
Removing libxml2_la-threads.lo
Removing libxml2_la-threads.o
Removing libxml2_la-tree.lo
Removing libxml2_la-tree.o
Removing libxml2_la-uri.lo
Removing libxml2_la-uri.o
Removing libxml2_la-valid.lo
Removing libxml2_la-valid.o
Removing libxml2_la-xinclude.lo
Removing libxml2_la-xinclude.o
Removing libxml2_la-xlink.lo
Removing libxml2_la-xlink.o
Removing libxml2_la-xmlIO.lo
Removing libxml2_la-xmlIO.o
Removing libxml2_la-xmlmemory.lo
Removing libxml2_la-xmlmemory.o
Removing libxml2_la-xmlmodule.lo
Removing libxml2_la-xmlmodule.o
Removing libxml2_la-xmlreader.lo
Removing libxml2_la-xmlreader.o
Removing libxml2_la-xmlregexp.lo
Removing libxml2_la-xmlregexp.o
Removing libxml2_la-xmlsave.lo
Removing libxml2_la-xmlsave.o
Removing libxml2_la-xmlschemas.lo
Removing libxml2_la-xmlschemas.o
Removing libxml2_la-xmlschemastypes.lo
Removing libxml2_la-xmlschemastypes.o
Removing libxml2_la-xmlstring.lo
Removing libxml2_la-xmlstring.o
Removing libxml2_la-xmlunicode.lo
